15:22:21:990 [ALWAYS]	GUDE Logging Started
15:22:21:991 [INFO]	SqliteResumeCache::SqliteResumeCache basedirectory is null/empty
15:22:21:991 [ERROR]	SqliteResumeCache::CreateSqliteResumeCache creating resume cache pointer failure
15:22:21:991 [ERROR]	Initialize resume cache pointer failure
15:22:21:992 [INFO]	gude policy POLICY_USER limit (2,2,1) chunk 2097152, chunking (UL 0 DL 1), resXfer 1, adapt 0, NSURL 0, timeout 86400 
15:22:21:992 [INFO]	Initialized -- gude-lib version: v0.12.1 app: gude
15:22:25:357 [WARN]	Ignoring attempt to reinit logging to \gude at level 4 retaining 3 days of logs
15:22:25:357 [INFO]	SqliteResumeCache::SqliteResumeCache basedirectory is null/empty
15:22:25:357 [ERROR]	SqliteResumeCache::CreateSqliteResumeCache creating resume cache pointer failure
15:22:25:358 [ERROR]	Initialize resume cache pointer failure
15:22:25:358 [INFO]	gude policy POLICY_USER limit (4,4,1) chunk 2097152, chunking (UL 0 DL 1), resXfer 1, adapt 0, NSURL 1, timeout 86400 
15:22:25:358 [INFO]	Initialized -- gude-lib version: v0.12.1 app: gude
